CreationTime           LastWriteTime          FullName
------------           -------------          --------
11/2/2025 2:59:52 PM   8/7/2026 3:03:31 PM    C:\MGU\desk\0-priority\leaders\1856 born to an enslaved woman in Frank...
11/2/2025 2:59:55 PM   11/2/2025 2:59:55 PM   C:\MGU\desk\lessons\politics\You’re correct there isn’t a moral justif...
11/2/2025 3:00:46 PM   11/2/2025 3:00:46 PM   C:\MGU\desk\lessons\politics\Nowadays we would call Garvey a coon. At ...
11/4/2025 12:35:02 PM  8/19/2026 4:45:38 PM   C:\MGU\department\art\performing-arts\film\hollywood-racism.html
11/4/2025 8:52:34 PM   8/19/2026 4:45:33 PM   C:\MGU\department\art\performing-arts\film\index.html
11/4/2025 8:59:54 PM   8/19/2026 4:46:07 PM   C:\MGU\department\art\performing-arts\film\african-cinema-history.html
11/4/2025 9:15:51 PM   8/19/2026 4:45:42 PM   C:\MGU\department\art\performing-arts\film\black-directors.html
11/4/2025 9:35:41 PM   8/19/2026 4:46:18 PM   C:\MGU\department\art\performing-arts\film\african-american-cinema.html
11/4/2025 9:40:57 PM   8/19/2026 4:45:50 PM   C:\MGU\department\art\performing-arts\film\black-actors.html
11/4/2025 9:44:27 PM   11/4/2025 9:44:27 PM   C:\MGU\department\art\performing-arts\film\Exploitation and Responsibi...
11/5/2025 2:22:46 AM   11/5/2025 5:40:49 PM   C:\MGU\library\dictionary\general-english\shards\e.json
11/5/2025 2:25:35 AM   11/5/2025 7:47:39 PM   C:\MGU\library\dictionary\general-english\shards\i.json
11/5/2025 2:26:12 AM   11/5/2025 7:48:44 PM   C:\MGU\library\dictionary\general-english\shards\s.json
11/5/2025 2:26:27 AM   11/5/2025 7:48:39 PM   C:\MGU\library\dictionary\general-english\shards\r.json
11/5/2025 2:26:40 AM   11/5/2025 7:48:29 PM   C:\MGU\library\dictionary\general-english\shards\m.json
11/5/2025 2:26:59 AM   11/5/2025 7:35:32 PM   C:\MGU\library\dictionary\general-english\shards\l.json
11/5/2025 2:27:59 AM   11/5/2025 7:28:57 PM   C:\MGU\library\dictionary\general-english\shards\p.json
11/5/2025 2:33:18 AM   11/5/2025 2:33:18 AM   C:\MGU\desk\2-priority\data\old-a.json
11/5/2025 5:34:34 PM   11/5/2025 7:48:51 PM   C:\MGU\library\dictionary\general-english\shards\t.json
11/5/2025 8:01:53 PM   8/19/2026 4:44:26 PM   C:\MGU\department\art\architecture\index.html
11/5/2025 8:02:33 PM   8/19/2026 4:55:22 PM   C:\MGU\department\art\architecture\notable-architects.html
11/5/2025 9:49:27 PM   8/19/2026 4:12:22 PM   C:\MGU\department\art\sculpture\index.html
11/5/2025 9:49:52 PM   8/19/2026 4:46:26 PM   C:\MGU\department\art\painting\index.html
11/5/2025 9:56:37 PM   8/19/2026 4:44:32 PM   C:\MGU\department\art\performing-arts\index.html
11/5/2025 10:18:48 PM  8/19/2026 4:54:58 PM   C:\MGU\department\art\music\index.html
11/5/2025 10:18:48 PM  8/19/2026 4:54:40 PM   C:\MGU\department\art\music\index-old.html
11/5/2025 10:19:31 PM  8/19/2026 4:44:19 PM   C:\MGU\department\art\literature\index.html
11/6/2025 1:19:22 PM   5/11/2026 4:01:44 PM   C:\MGU\community\devblog\site-updates\2025\11-6-2025.html
11/7/2025 12:50:35 AM  11/7/2025 12:50:35 AM  C:\MGU\desk\library\writings\Against Data Feudalism.txt
11/7/2025 12:50:55 AM  11/7/2025 12:50:55 AM  C:\MGU\desk\library\writings\Against Data Feudalism-chat.txt
11/7/2025 12:51:13 AM  11/7/2025 12:51:13 AM  C:\MGU\desk\library\writings\Against Data Feudalism-revision.txt
11/7/2025 1:29:30 AM   11/7/2025 1:29:30 AM   C:\MGU\desk\library\writings\Against Data Feudalism-end.txt
11/7/2025 3:25:23 PM   11/7/2025 3:25:23 PM   C:\MGU\desk\2-priority\txt\inventors.txt
11/7/2025 3:26:32 PM   11/7/2025 3:26:32 PM   C:\MGU\desk\2-priority\txt\a.i. ethics.txt
11/7/2025 3:35:46 PM   11/7/2025 3:35:46 PM   C:\MGU\desk\library\writings\ranckedchoice voting.html
11/7/2025 3:46:43 PM   8/19/2026 4:44:36 PM   C:\MGU\department\art\performing-arts\dance\index.html
11/7/2025 3:47:35 PM   8/19/2026 4:45:23 PM   C:\MGU\department\art\performing-arts\theater\index.html
11/7/2025 3:52:41 PM   11/7/2025 3:52:41 PM   C:\MGU\desk\library\writings\Artists are their own wost critics. The b...
11/7/2025 5:40:12 PM   5/11/2026 4:02:36 PM   C:\MGU\community\devblog\site-updates\2025\11-7-2025.html
11/8/2025 6:01:24 AM   11/8/2025 6:01:32 AM   C:\MGU\component\script\js\searchfile.js
11/8/2025 1:47:47 PM   8/19/2026 4:45:12 PM   C:\MGU\department\art\sculpture\notable-sculptors.html
11/8/2025 2:03:57 PM   8/19/2026 4:44:56 PM   C:\MGU\department\art\sculpture\history.html
11/8/2025 2:23:31 PM   5/15/2026 5:04:47 AM   C:\MGU\department\conspiracy\state\index.html
11/8/2025 2:24:07 PM   5/15/2026 5:06:19 AM   C:\MGU\department\conspiracy\corporate\index.html
