CreationTime          LastWriteTime          FullName
------------          -------------          --------
9/1/2025 1:02:14 AM   5/7/2026 5:46:00 PM    C:\MGU\department\religion\index.html
9/1/2025 1:17:05 AM   7/28/2026 2:11:35 AM   C:\MGU\department\defense\index.html
9/1/2025 1:27:56 AM   5/15/2026 5:04:55 AM   C:\MGU\department\conspiracy\index.html
9/1/2025 11:13:21 AM  5/12/2026 2:16:34 AM   C:\MGU\department\political-science\debate-101\home.html
9/1/2025 11:13:58 AM  5/21/2026 7:37:20 PM   C:\MGU\department\political-science\law-101\home.html
9/1/2025 11:14:02 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\philosophy-101\home.html
9/1/2025 11:14:05 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\political-literacy-101\home.html
9/1/2025 11:31:35 AM  9/1/2025 11:46:09 AM   C:\MGU\desk\library\web_docs\drawer\blank site page with search.html
9/1/2025 11:48:15 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\african\index.html
9/1/2025 11:51:01 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\asian\index.html
9/1/2025 11:53:25 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\index.html
9/1/2025 11:55:54 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\indigenous\index.html
9/1/2025 11:56:18 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\index.html
9/1/2025 12:39:57 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\classical\old\mechanics.html
9/1/2025 12:45:20 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\classical\old\electromagetism.html
9/1/2025 12:45:20 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\classical\old\acoustics.html
9/1/2025 12:46:29 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\classical\old\thermodynamics.html
9/1/2025 12:47:39 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\modern\relativity.html
9/1/2025 12:48:17 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\modern\quantum.html
9/1/2025 12:48:18 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\modern\atomic.html
9/1/2025 12:48:18 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\modern\particle.html
9/1/2025 12:48:19 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\modern\nuclear.html
9/1/2025 12:48:19 PM  5/15/2026 1:16:35 PM   C:\MGU\department\science\physics\modern\matter.html
9/1/2025 12:57:20 PM  9/1/2025 2:02:05 PM    C:\MGU\department\science\physics\New Text Document.txt
9/1/2025 2:16:05 PM   9/1/2025 2:19:30 PM    C:\MGU\desk\lessons\conspiracy\md\ice age.txt
9/1/2025 2:28:59 PM   9/1/2025 2:29:00 PM    C:\MGU\desk\lessons\conspiracy\md\floods.md
9/1/2025 2:35:35 PM   9/1/2025 2:35:35 PM    C:\MGU\desk\lessons\conspiracy\md\ancient-earth-races.md
9/1/2025 2:37:23 PM   9/1/2025 2:37:24 PM    C:\MGU\desk\lessons\conspiracy\md\Desborough-Velikovsky.md
9/1/2025 2:45:56 PM   9/1/2025 2:45:56 PM    C:\MGU\desk\lessons\conspiracy\md\module.md
9/1/2025 3:06:48 PM   9/1/2025 3:06:48 PM    C:\MGU\desk\lessons\conspiracy\md\mla.md
9/1/2025 3:20:42 PM   9/1/2025 3:20:43 PM    C:\MGU\desk\lessons\conspiracy\md\reptiiles.md
9/1/2025 3:22:11 PM   9/1/2025 3:22:11 PM    C:\MGU\desk\lessons\conspiracy\md\reptiiles2.md
9/1/2025 3:23:17 PM   9/1/2025 3:23:18 PM    C:\MGU\desk\lessons\conspiracy\md\reptiiles3.md
9/1/2025 3:24:22 PM   9/1/2025 3:24:22 PM    C:\MGU\desk\lessons\conspiracy\md\reptiiles4.md
9/1/2025 3:26:20 PM   9/1/2025 3:26:20 PM    C:\MGU\desk\lessons\conspiracy\md\reptiiles5.md
9/1/2025 3:28:43 PM   9/1/2025 3:28:43 PM    C:\MGU\desk\lessons\conspiracy\md\mkultra.md
9/1/2025 3:37:51 PM   9/1/2025 3:37:51 PM    C:\MGU\desk\lessons\conspiracy\md\scientific method.md
9/1/2025 3:39:08 PM   9/1/2025 3:39:09 PM    C:\MGU\desk\lessons\conspiracy\md\the royals.md
9/1/2025 3:42:35 PM   9/1/2025 3:42:36 PM    C:\MGU\desk\lessons\conspiracy\md\eyewitness-accounts.md
9/1/2025 3:45:33 PM   9/1/2025 3:45:33 PM    C:\MGU\desk\lessons\conspiracy\md\confirmation-bias.md
9/1/2025 3:47:00 PM   9/1/2025 3:47:00 PM    C:\MGU\desk\lessons\conspiracy\md\confirmation-bias2.md
9/1/2025 3:48:59 PM   9/1/2025 3:48:59 PM    C:\MGU\desk\lessons\conspiracy\md\reptilieconnections.md
9/1/2025 3:50:52 PM   9/1/2025 3:51:54 PM    C:\MGU\desk\lessons\conspiracy\md\reptile-bloodlines.md
9/1/2025 3:54:00 PM   9/1/2025 3:54:00 PM    C:\MGU\desk\lessons\conspiracy\md\reptile-bloodlines2.md
9/1/2025 3:55:47 PM   9/1/2025 3:55:47 PM    C:\MGU\desk\lessons\conspiracy\md\reptile-bloodlines3.md
9/1/2025 4:01:24 PM   9/1/2025 4:01:24 PM    C:\MGU\desk\lessons\conspiracy\md\reptile-bloodlines4.md
9/1/2025 4:03:03 PM   9/1/2025 4:03:03 PM    C:\MGU\desk\lessons\conspiracy\md\reptile-bloodlines5.md
9/1/2025 4:03:54 PM   9/1/2025 4:04:47 PM    C:\MGU\desk\lessons\conspiracy\md\reptile-bloodlines6.md
9/1/2025 4:07:51 PM   9/1/2025 4:10:55 PM    C:\MGU\desk\lessons\conspiracy\md\jesus and enoch.md
9/1/2025 4:12:48 PM   9/1/2025 4:14:39 PM    C:\MGU\desk\lessons\conspiracy\md\fallen angels.md
9/1/2025 4:14:50 PM   9/1/2025 4:14:50 PM    C:\MGU\desk\lessons\conspiracy\md\BoB.md
9/1/2025 4:16:55 PM   9/1/2025 4:16:55 PM    C:\MGU\desk\lessons\conspiracy\md\conspiract fact.md
9/1/2025 4:22:04 PM   9/1/2025 4:22:04 PM    C:\MGU\desk\lessons\conspiracy\md\x-files.md
9/1/2025 4:31:38 PM   9/1/2025 4:45:49 PM    C:\MGU\desk\lessons\conspiracy\md\Itzhak-Bentov.md
9/1/2025 4:47:24 PM   9/1/2025 4:47:24 PM    C:\MGU\desk\lessons\conspiracy\md\chapter 3.md
9/1/2025 6:33:04 PM   9/1/2025 6:34:12 PM    C:\MGU\desk\lessons\conspiracy\md\BOB2.md
9/1/2025 6:36:55 PM   9/1/2025 6:36:55 PM    C:\MGU\desk\lessons\conspiracy\md\BOB3.md
9/1/2025 6:40:15 PM   9/1/2025 6:41:12 PM    C:\MGU\desk\lessons\conspiracy\md\notable.md
9/1/2025 6:45:41 PM   9/1/2025 6:57:23 PM    C:\MGU\desk\lessons\conspiracy\md\stonehenge.md
9/1/2025 6:57:47 PM   9/1/2025 6:59:13 PM    C:\MGU\desk\lessons\conspiracy\md\ai is a doubting thomas.md
9/1/2025 11:33:05 PM  9/1/2025 11:33:05 PM   C:\MGU\image\language\english\hgwp9-27.pdf
9/1/2025 11:40:15 PM  9/1/2025 11:41:59 PM   C:\MGU\desk\lessons\conspiracy\david-icke.odt
9/1/2025 11:45:07 PM  9/1/2025 11:45:09 PM   C:\MGU\desk\library\web_docs\open-a-i-chats\fixing dark mode colors.odt
9/1/2025 11:45:54 PM  9/1/2025 11:45:56 PM   C:\MGU\desk\library\web_docs\open-a-i-chats\cyberseurity versus network...
9/1/2025 11:52:08 PM  9/1/2025 11:52:24 PM   C:\MGU\desk\library\web_docs\open-a-i-chats\early phonics age or grade.txt
9/1/2025 11:52:57 PM  9/1/2025 11:53:11 PM   C:\MGU\desk\library\web_docs\open-a-i-chats\how to buld a backend optio...
9/1/2025 11:54:12 PM  9/1/2025 11:55:00 PM   C:\MGU\desk\library\web_docs\open-a-i-chats\details vs true accordian.txt
