CreationTime           LastWriteTime          FullName
------------           -------------          --------
10/1/2025 2:02:58 PM   10/1/2025 2:02:58 PM   C:\MGU\department\history\prehistory\stratograghy.html
10/1/2025 2:42:51 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\geology\home.html
10/1/2025 5:24:44 PM   10/1/2025 5:24:44 PM   C:\MGU\desk\PDFs\timescl.pdf
10/1/2025 6:36:50 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\prehistory\earth.html
10/1/2025 9:10:01 PM   10/1/2025 9:10:01 PM   C:\MGU\desk\lessons\science\epochs.txt
10/1/2025 9:10:38 PM   10/1/2025 9:10:38 PM   C:\MGU\department\science\space\astronomy\epochs.html
10/1/2025 9:43:32 PM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\indus\home.html
10/1/2025 9:49:38 PM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\egypt\battle\megiddo-kadesh.html
10/1/2025 10:04:54 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\china\home.html
10/2/2025 8:14:38 PM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\greek\home.html
10/2/2025 9:17:37 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\home.html
10/2/2025 11:18:39 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\africa\home.html
10/2/2025 11:24:21 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\africa\kerma.html
10/2/2025 11:36:40 PM  10/2/2025 11:36:41 PM  C:\MGU\desk\PDFs\The Tacoma Method 11-17-92.pdf
10/3/2025 12:02:20 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\africa\kush.html
10/3/2025 12:04:12 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\africa\nok.html
10/3/2025 12:18:45 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\africa\aksum.html
10/3/2025 12:21:01 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\africa\early-west.html
10/3/2025 12:45:44 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\africa\tichitt-jene.html
10/3/2025 1:10:16 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\persia\home.html
10/3/2025 1:18:33 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\persia\achaemenid.html
10/3/2025 1:21:40 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\persia\parthian.html
10/3/2025 1:29:57 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\persia\sassanian.html
10/3/2025 1:41:19 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\america\home.html
10/3/2025 1:46:19 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\america\olmec.html
10/3/2025 1:46:38 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\america\maya.html
10/3/2025 1:49:31 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\america\aztec.html
10/3/2025 1:50:48 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\america\inca.html
10/3/2025 6:43:34 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\oceania\home.html
10/3/2025 7:15:06 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\oceania\australia.html
10/3/2025 7:17:27 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\oceania\polynesia.html
10/3/2025 7:21:01 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\oceania\micronesia.html
10/3/2025 7:22:59 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\oceania\melanesia.html
10/3/2025 7:31:58 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\europe\home.html
10/3/2025 5:50:00 PM   5/11/2026 4:01:39 PM   C:\MGU\community\devblog\site-updates\2025\10-3-2025.html
10/4/2025 12:38:07 AM  10/4/2025 12:38:07 AM  C:\MGU\desk\2-priority\txt\kings and generals.txt
10/4/2025 1:43:29 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\mesopotamia\region\amorite.html
10/4/2025 2:07:52 AM   10/4/2025 2:07:52 AM   C:\MGU\department\history\ancient\mesopotamia\region\amortie-notes.txt
10/4/2025 2:09:00 AM   10/4/2025 2:09:00 AM   C:\MGU\department\history\ancient\mesopotamia\region\amortie-summary.txt
10/4/2025 2:10:04 AM   10/4/2025 2:10:04 AM   C:\MGU\department\history\ancient\mesopotamia\region\amortie-assyrian.txt
10/4/2025 2:19:35 AM   10/4/2025 2:20:56 AM   C:\MGU\department\history\ancient\mesopotamia\region\ur3-amorites.txt
10/4/2025 2:28:08 AM   10/4/2025 2:28:08 AM   C:\MGU\desk\2-priority\txt\1. Lugalzegi controla sumer.txt
10/4/2025 2:37:23 AM   10/4/2025 2:37:23 AM   C:\MGU\department\history\ancient\mesopotamia\region\babylon-hammurabi...
10/4/2025 3:29:29 AM   10/4/2025 3:29:29 AM   C:\MGU\department\history\ancient\mesopotamia\people\hammurabi-notes.txt
10/4/2025 3:33:21 AM   10/4/2025 3:33:21 AM   C:\MGU\department\history\ancient\mesopotamia\numbered-notes.txt
10/4/2025 2:15:06 PM   10/4/2025 2:15:06 PM   C:\MGU\department\history\ancient\mesopotamia\region\assyria-notes.txt
10/4/2025 4:25:56 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\kingdom.html
10/4/2025 4:29:19 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\republic.html
10/4/2025 4:32:10 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\empire.html
10/4/2025 6:41:34 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\byzantine.html
10/4/2025 6:53:26 PM   10/4/2025 6:53:27 PM   C:\MGU\department\history\ancient\rome\rome-notes
10/4/2025 6:54:29 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\society.html
10/4/2025 6:55:51 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\culture.html
10/4/2025 10:46:08 PM  10/4/2025 10:46:09 PM  C:\MGU\desk\2-priority\txt\One‑Page Charter — Project Phoenix.txt
10/4/2025 10:49:06 PM  10/4/2025 10:49:06 PM  C:\MGU\desk\2-priority\txt\Threat Map Matrix — Priority View.txt
10/4/2025 10:49:18 PM  10/4/2025 10:49:18 PM  C:\MGU\desk\2-priority\txt\threat summary.txt
10/4/2025 10:53:51 PM  10/4/2025 10:53:51 PM  C:\MGU\department\history\ancient\rome\honeypot.txt
10/5/2025 1:50:58 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\architecture .html
10/5/2025 1:52:31 AM   10/5/2025 1:52:31 AM   C:\MGU\desk\2-priority\txt\13 responses.txt
10/5/2025 1:53:29 AM   10/5/2025 1:53:29 AM   C:\MGU\desk\2-priority\txt\Succession & Decentralization Blueprint.txt
10/5/2025 1:53:54 AM   10/5/2025 1:53:54 AM   C:\MGU\desk\2-priority\txt\statecraft-tests.txt
10/5/2025 1:57:09 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\government.html
10/5/2025 1:59:37 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\military.html
10/5/2025 2:01:24 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\conquest.html
10/5/2025 2:05:25 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\economy.html
10/5/2025 2:06:58 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\trade.html
10/5/2025 2:11:43 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\decline.html
10/5/2025 2:14:55 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\ancient\rome\legacy.html
10/5/2025 2:43:14 AM   10/5/2025 2:43:14 AM   C:\MGU\department\history\ancient\rome\legacy2.html
10/5/2025 3:19:21 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\europe\neolithic.html
10/5/2025 3:48:40 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\europe\megalithic.html
10/5/2025 3:49:02 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\europe\bronze.html
10/5/2025 3:50:48 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\europe\bell-beaker.html
10/5/2025 3:51:05 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\europe\unetice.html
10/5/2025 5:52:28 AM   5/15/2026 1:16:22 PM   C:\MGU\department\history\ancient\feudalism.html
10/5/2025 11:36:51 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\middle\feudalism.html
